AALA	BasalEudicots	Eudicots
AAXJ	CoreEudicots Caryophyllales	Caryophyllales
ABCD	Mosses	Mosses
ABEH	CoreEudicots/Asterids	Asterids
ABIJ	Lycophytes	Lycophytes
ABSS	Magnoliids	Magnoliids
ACFP	CoreEudicots/Rosids	Rosids
ACRY	Chlorophyceae	Chlorophyta
ACWS	Pinales	Gymnosperms
ADHK	CoreEudicots/Asterids	Asterids
AEKF	Zygnemophyceae	Streptophyte Algae
AEPI	CoreEudicots/Rosids	Rosids
AFLV	Monocots	Monocots
AFPO	LeptosporangiateMonilophytes	Monilophytes
AFQQ	CoreEudicots/Asterids	Asterids
AHRN	CoreEudicots/Asterids	Asterids
AIGO	Pinales	Gymnosperms
AIOU	CoreEudicots/Asterids	Asterids
AJAU	Ulvophyceae	Chlorophyta
AJFN	CoreEudicots/Asterids	Asterids
AJJE	CoreEudicots/Rosids	Rosids
AJUW	Chlorophyceae	Chlorophyta
AKCR	Trebouxiophyceae	Chlorophyta
AKXB	Hornworts	Hornworts
ALUC	CoreEudicots/Asterids	Asterids
ALVQ	EusporangiateMonilophytes	Monilophytes
ALZF	Ulvophyceae	Chlorophyta
ANON	Hornworts	Hornworts
AOUJ	Chlorophyceae	Chlorophyta
APTP	Chromista	Chromista
AQFM	Pinales	Gymnosperms
AQGE	CoreEudicots/Rosids	Rosids
AQZD	CoreEudicots/Asterids	Asterids
AREG	Pinales	Gymnosperms
ARYD	CoreEudicots/Rosids	Rosids
ASMV	CoreEudicots/Asterids	Asterids
ASZK	Chromista	Chromista
ATFX	CoreEudicots/Rosids	Rosids
ATYL	CoreEudicots/Asterids	Asterids
AUDE	Pinales	Gymnosperms
AUGV	BasalEudicots Ranunculales	Eudicots
AUIP	CoreEudicots/Asterids	Asterids
AVJK	CoreEudicots/Asterids	Asterids
AWJM	CoreEudicots/Rosids	Rosids
AWOI	Mosses	Mosses
AWQB	Pinales	Gymnosperms
AXAF	CoreEudicots/Rosids	Rosids
AXBO	CoreEudicots/Asterids	Asterids
AXNH	CoreEudicots/Rosids	Rosids
AXPJ	CoreEudicots/Rosids	Rosids
AYIY	CoreEudicots/Asterids	Asterids
AYMT	CoreEudicots/Rosids	Rosids
AYPS	Chlorophyta	Chlorophyta
AZBL	CoreEudicots Caryophyllales	Caryophyllales
AZZW	Chlorokybales	Streptophyte Algae
Ambtr_v1.0.27	BasalAngiosperms	Basal Angiosperms
Aquco_v1.1	BasalEudicots	Eudicots
Arath_TAIR10	CoreEudicots/Rosids	Rosids
BAHE	CoreEudicots/Asterids	Asterids
BAJW	ChromistaHaptophyceae	Chromista
BAKF	Chromista	Chromista
BAZF	Chlorophyceae	Chlorophyta
BBBA	CoreEudicots/Rosids	Rosids
BBDD	Pinales	Gymnosperms
BCAA	CoreEudicots/Rosids	Rosids
BCGB	Magnoliids	Magnoliids
BCYF	Chlorophyceae	Chlorophyta
BDJQ	Monocots	Monocots
BEFC	CoreEudicots/Asterids	Asterids
BEGM	EusporangiateMonilophytes	Monilophytes
BEKN	BasalEudicots Ranunculales	Eudicots
BERS	CoreEudicots Caryophyllales	Caryophyllales
BFIK	Klebsormidiophyceae	Streptophyte Algae
BFJL	CoreEudicots/Asterids	Asterids
BGXB	Mosses	Mosses
BGZG	CoreEudicots/Rosids	Rosids
BHBK	Zygnemophyceae	Streptophyte Algae
BHYC	CoreEudicots/Rosids	Rosids
BIDT	CoreEudicots/Asterids	Asterids
BILC	Trebouxiophyceae	Chlorophyta
BJKT	CoreEudicots Caryophyllales	Caryophyllales
BJSW	CoreEudicots/Rosids	Rosids
BKQU	CoreEudicots Caryophyllales	Caryophyllales
BLAJ	Monocots	Monocots
BLVL	CoreEudicots/Rosids	Rosids
BMIF	LeptosporangiateMonilophytes	Monilophytes
BMJR	LeptosporangiateMonilophytes	Monilophytes
BMSE	CoreEudicots/Asterids	Asterids
BNCU	Liverworts	Liverworts
BNDE	CoreEudicots/Rosids	Rosids
BNTL	CoreEudicots/Asterids	Asterids
BOGT	ChromistaChrysophyta	Chromista
BOLZ	CoreEudicots/Asterids	Asterids
BPKH	Monocots	Monocots
BPSG	Mosses	Mosses
BRUD	Monocots	Monocots
BSEY	CoreEudicots Santalales	Santalales
BSNI	Hornworts	Hornworts
BSTR	Monocots	Monocots
BSVG	Magnoliids	Magnoliids
BTFM	Mamiellophyceae	Chlorophyta
BTTS	Pinales	Gymnosperms
BUWV	Pinales	Gymnosperms
BVOF	CoreEudicots/Rosids	Rosids
BWRK	CoreEudicots Caryophyllales	Caryophyllales
BWVJ	Rhodophyta	Rhodophyta
BXAY	Monocots	Monocots
BXBF	CoreEudicots/Rosids	Rosids
BYNZ	CoreEudicots Caryophyllales	Caryophyllales
BYPY	Monocots	Monocots
BYQM	Monocots	Monocots
BZDF	CoreEudicots/Rosids	Rosids
BZSH	Chlorophyceae	Chlorophyta
Betvu_v1.1	CoreEudicots Caryophyllales	Caryophyllales
CAPN	EusporangiateMonilophytes	Monilophytes
CAQZ	CoreEudicots/Asterids	Asterids
CBAE	Lycophytes	Lycophytes
CBJR	CoreEudicots Caryophyllales	Caryophyllales
CBNG	Ulvophyceae	Chlorophyta
CCID	BasalEudicots Ranunculales	Eudicots
CDFR	Pinales	Gymnosperms
CFRN	CoreEudicots/Asterids	Asterids
CGDN	Pinales	Gymnosperms
CIAC	CoreEudicots Saxifragales	Eudicots
CIEA	Monocots	Monocots
CJGZ	CoreEudicots/Rosids	Rosids
CJNT	LeptosporangiateMonilophytes	Monilophytes
CKDK	CoreEudicots/Rosids	Rosids
CKKR	CoreEudicots Saxifragales	Eudicots
CKXF	Rhodophyta	Rhodophyta
CLMX	CoreEudicots/Asterids	Asterids
CLNU	CoreEudicots/Asterids	Asterids
CLRW	CoreEudicots/Asterids	Asterids
CMCY	Monocots	Monocots
CMEQ	Mosses	Mosses
CMFF	CoreEudicots/Rosids	Rosids
CNTZ	Monocots	Monocots
COAQ	CoreEudicots/Rosids	Rosids
COBX	CoreEudicots/Asterids	Asterids
COCP	Monocots	Monocots
CPKP	CoreEudicots Caryophyllales	Caryophyllales
CPLT	CoreEudicots Caryophyllales	Caryophyllales
CPOC	CoreEudicots/Asterids	Asterids
CQMG	CoreEudicots/Rosids	Rosids
CQPW	LeptosporangiateMonilophytes	Monilophytes
CQQP	Ulvophyceae	Chlorophyta
CRNC	CoreEudicots/Rosids	Rosids
CSSK	Magnoliids	Magnoliids
CSUV	CoreEudicots/Rosids	Rosids
CTSS	CoreEudicots Saxifragales	Eudicots
CTYH	CoreEudicots Caryophyllales	Caryophyllales
CUTE	CoreEudicots Caryophyllales	Caryophyllales
CVDF	CoreEudicots Caryophyllales	Caryophyllales
CVEG	LeptosporangiateMonilophytes	Monilophytes
CWYJ	CoreEudicots/Asterids	Asterids
CWZU	CoreEudicots/Rosids	Rosids
CZPV	CoreEudicots/Rosids	Rosids
Carpa_ASGPBv0.4	CoreEudicots/Rosids	Rosids
Chabr_v0.1	Charophyceae	Streptophyte Algae
Chlre_v5.5	Chlorophyceae	Chlorophyta
Chlva_v1.0	Trebouxiophyceae	Chlorophyta
Cyame_v1.0	Rhodophyta	Rhodophyta
DAAD	CoreEudicots/Asterids	Asterids
DAYQ	CoreEudicots Saxifragales	Eudicots
DBYD	ChromistaChrysophyta	Chromista
DCCI	CoreEudicots/Asterids	Asterids
DCDT	LeptosporangiateMonilophytes	Monilophytes
DDRL	CoreEudicots/Asterids	Asterids
DESP	CoreEudicots/Asterids	Asterids
DFDS	Zygnemophyceae	Streptophyte Algae
DFHO	EusporangiateMonilophytes	Monilophytes
DFYF	CoreEudicots/Asterids	Asterids
DGXS	Monocots	Monocots
DHAW	CoreEudicots/Rosids	Rosids
DHPO	Magnoliids	Magnoliids
DHWX	Mosses	Mosses
DIHD	CoreEudicots/Asterids	Asterids
DJSE	EusporangiateMonilophytes	Monilophytes
DKFZ	CoreEudicots/Asterids	Asterids
DLAI	CoreEudicots/Asterids	Asterids
DLJZ	CoreEudicots/Asterids	Asterids
DMIN	Monocots	Monocots
DMLT	CoreEudicots/Asterids	Asterids
DOVJ	CoreEudicots/Asterids	Asterids
DPFW	Monocots	Monocots
DRFX	Zygnemophyceae	Streptophyte Algae
DRGY	Coleochaetophyceae	Streptophyte Algae
DRIL	CoreEudicots Saxifragales	Eudicots
DSUV	CoreEudicots/Asterids	Asterids
DTNC	CoreEudicots/Asterids	Asterids
DUMA	Chlorodendrales	Chlorophyta
DUNJ	CoreEudicots/Asterids	Asterids
DUQG	CoreEudicots/Asterids	Asterids
DVXD	CoreEudicots Caryophyllales	Caryophyllales
DVYE	Chlorophyceae	Chlorophyta
DWZT	Monocots	Monocots
DXOU	Hornworts	Hornworts
DXQW	CoreEudicots/Rosids	Rosids
DZLN	CoreEudicots/Rosids	Rosids
DZPJ	Chlorophyceae	Chlorophyta
DZQM	Pinales	Gymnosperms
DZTK	CoreEudicots/Rosids	Rosids
EAAA	CoreEudicots/Asterids	Asterids
EATP	Trebouxiophyceae	Chlorophyta
EAVM	CoreEudicots/Rosids	Rosids
EBWI	ChromistaHaptophyceae	Chromista
ECTD	CoreEudicots/Asterids	Asterids
EDBB	CoreEudicots/Asterids	Asterids
EDEQ	CoreEudicots/Asterids	Asterids
EDHN	CoreEudicots/Rosids	Rosids
EDIT	CoreEudicots Caryophyllales	Caryophyllales
EDXZ	CoreEudicots/Asterids	Asterids
EEAQ	EusporangiateMonilophytes	Monilophytes
EEJO	Trebouxiophyceae	Chlorophyta
EEMJ	Mosses	Mosses
EFCZ	Monocots	Monocots
EFMS	Pinales	Gymnosperms
EGLZ	Pinales	Gymnosperms
EGNB	prasinophytes Scourfieldiales	Chlorophyta
EGOS	CoreEudicots Caryophyllales	Caryophyllales
EHNF	BasalEudicots	Eudicots
EILE	CoreEudicots/Rosids	Rosids
EJBY	CoreEudicots/Asterids	Asterids
EJCM	CoreEudicots/Asterids	Asterids
EMAL	CoreEudicots/Asterids	Asterids
EMBR	CoreEudicots/Asterids	Asterids
EMJJ	Monocots	Monocots
ENAU	Chlorophyceae	Chlorophyta
ENQF	Lycophytes	Lycophytes
EQDA	CoreEudicots/Asterids	Asterids
EQYT	CoreEudicots/Rosids	Rosids
ERIA	CoreEudicots Saxifragales	Eudicots
ERWT	CoreEudicots/Asterids	Asterids
ETCJ	Pinales	Gymnosperms
ETGN	Trebouxiophyceae	Chlorophyta
EVOD	BasalEudicots Ranunculales	Eudicots
EWXK	LeptosporangiateMonilophytes	Monilophytes
EYKJ	CoreEudicots/Asterids	Asterids
EYRD	CoreEudicots Caryophyllales	Caryophyllales
EZGR	CoreEudicots Caryophyllales	Caryophyllales
EZZT	CoreEudicots/Rosids	Rosids
Elagu_v2.0	Monocots	Monocots
Eucgr_v1.1	CoreEudicots/Rosids	Rosids
FAJB	Hornworts	Hornworts
FAKD	BasalEudicots	Eudicots
FALI	Magnoliids	Magnoliids
FAMO	CoreEudicots/Asterids	Asterids
FCBJ	CoreEudicots Saxifragales	Eudicots
FCCA	CoreEudicots/Rosids	Rosids
FCEL	Monocots	Monocots
FCHS	LeptosporangiateMonilophytes	Monilophytes
FDMM	CoreEudicots/Asterids	Asterids
FEDW	CoreEudicots/Rosids	Rosids
FFFY	CoreEudicots/Asterids	Asterids
FFGR	Zygnemophyceae	Streptophyte Algae
FFPD	Mosses	Mosses
FGDU	CoreEudicots/Rosids	Rosids
FGRF	Monocots	Monocots
FHST	Pinales	Gymnosperms
FIDQ	Chromista	Chromista
FIKG	Chromista	Chromista
FLTD	LeptosporangiateMonilophytes	Monilophytes
FMVB	Chlorodendrales	Chlorophyta
FMWZ	Pinales	Gymnosperms
FNEN	CoreEudicots/Asterids	Asterids
FOMH	Chromista	Chromista
FOYQ	Chlorophyceae	Chlorophyta
FPCO	Klebsormidiophyceae	Streptophyte Algae
FQGQ	LeptosporangiateMonilophytes	Monilophytes
FQLP	Klebsormidiophyceae	Streptophyte Algae
FROP	CoreEudicots/Asterids	Asterids
FRPM	Pinales	Gymnosperms
FSQE	Chromista	Chromista
FTRP	Rhodophyta	Rhodophyta
FUMQ	CoreEudicots/Asterids	Asterids
FUPX	CoreEudicots/Asterids	Asterids
FVXD	CoreEudicots Caryophyllales	Caryophyllales
FWBF	CoreEudicots/Asterids	Asterids
FWCQ	CoreEudicots/Rosids	Rosids
FXGI	CoreEudicots/Asterids	Asterids
FXHG	Chlorophyceae	Chlorophyta
FYSJ	CoreEudicots Caryophyllales	Caryophyllales
FYTP	CoreEudicots Saxifragales	Eudicots
FYUH	CoreEudicots/Asterids	Asterids
FZJL	BasalAngiosperms	Basal Angiosperms
FZQN	CoreEudicots Caryophyllales	Caryophyllales
GAMH	Pinales	Gymnosperms
GANB	LeptosporangiateMonilophytes	Monilophytes
GAON	Lycophytes	Lycophytes
GBGT	Zygnemophyceae	Streptophyte Algae
GBVZ	BasalEudicots Ranunculales	Eudicots
GCFE	CoreEudicots/Asterids	Asterids
GCYL	CoreEudicots Caryophyllales	Caryophyllales
GDKK	Monocots	Monocots
GDZS	CoreEudicots/Asterids	Asterids
GEHT	CoreEudicots/Rosids	Rosids
GETL	CoreEudicots/Asterids	Asterids
GFUR	Chlorophyceae	Chlorophyta
GGEA	Pinales	Gymnosperms
GGJD	CoreEudicots/Asterids	Asterids
GGWH	Zygnemophyceae	Streptophyte Algae
GHLP	CoreEudicots/Asterids	Asterids
GIOY	CoreEudicots/Asterids	Asterids
GIPR	CoreEudicots/Asterids	Asterids
GIWN	CoreEudicots Caryophyllales	Caryophyllales
GJIY	Ulvophyceae	Chlorophyta
GJNX	CoreEudicots Caryophyllales	Caryophyllales
GJPF	Monocots	Monocots
GKAG	Lycophytes	Lycophytes
GKCZ	Pinales	Gymnosperms
GLVK	CoreEudicots/Rosids	Rosids
GMHZ	Pinales	Gymnosperms
GNPX	CoreEudicots/Asterids	Asterids
GNQG	Cycadales Cycadales	Gymnosperms
GNRI	CoreEudicots/Asterids	Asterids
GOWD	Mosses	Mosses
GRFT	CoreEudicots/Asterids	Asterids
GRKU	Mosses	Mosses
GRRW	BasalEudicots	Eudicots
GSXD	LeptosporangiateMonilophytes	Monilophytes
GSZA	CoreEudicots/Asterids	Asterids
GTHK	Gnetales	Gymnosperms
Gnemo_v1.0	Gnetales	Gymnosperms
GTSV	CoreEudicots/Rosids	Rosids
GUBD	Chlorophyceae	Chlorophyta
GUMF	CoreEudicots/Asterids	Asterids
GVCB	CoreEudicots/Rosids	Rosids
GXBM	Trebouxiophyceae	Chlorophyta
GYBH	Ulvophyceae	Chlorophyta
GYFU	LeptosporangiateMonilophytes	Monilophytes
GYRP	Zygnemophyceae	Streptophyte Algae
HABV	CoreEudicots/Rosids	Rosids
HAEU	BasalEudicots	Eudicots
HANM	CoreEudicots/Asterids	Asterids
HAOX	Zygnemophyceae	Streptophyte Algae
HATH	Monocots	Monocots
HBGV	Pinales	Gymnosperms
HBHB	CoreEudicots/Rosids	Rosids
HBUQ	CoreEudicots/Rosids	Rosids
HDSY	CoreEudicots Caryophyllales	Caryophyllales
HDWF	CoreEudicots/Rosids	Rosids
HEGQ	LeptosporangiateMonilophytes	Monilophytes
HENI	CoreEudicots/Rosids	Rosids
HERT	Liverworts	Liverworts
HFIK	Chromista	Chromista
HGSM	CoreEudicots/Asterids	Asterids
HHXJ	Chlorodendrales	Chlorophyta
HIDG	Zygnemophyceae	Streptophyte Algae
HILW	Pinales	Gymnosperms
HJMP	CoreEudicots/Rosids	Rosids
HKMQ	CoreEudicots/Rosids	Rosids
HKZW	Zygnemophyceae	Streptophyte Algae
HLJG	CoreEudicots/Asterids	Asterids
HMHL	Liverworts	Liverworts
HNCF	CoreEudicots/Rosids	Rosids
HNDZ	LeptosporangiateMonilophytes	Monilophytes
HOKG	Monocots	Monocots
HPXA	Liverworts	Liverworts
HQOM	Pinales	Gymnosperms
HQRJ	CoreEudicots Saxifragales	Eudicots
HRUR	CoreEudicots/Asterids	Asterids
HRWG	Mosses	Mosses
HTFH	LeptosporangiateMonilophytes	Monilophytes
HTIP	CoreEudicots Saxifragales	Eudicots
HUQC	CoreEudicots/Asterids	Asterids
HUSX	CoreEudicots/Asterids	Asterids
HVBQ	Mosses	Mosses
HVNO	Chlorodendrales	Chlorophyta
HWUP	Monocots	Monocots
HXCD	CoreEudicots/Asterids	Asterids
HXJE	Monocots	Monocots
HYHN	prasinophytes/Prasinococcales Prasinococcales	Chlorophyta
HYZL	CoreEudicots/Rosids	Rosids
HZTS	CoreEudicots Caryophyllales	Caryophyllales
IADP	Monocots	Monocots
IAJW	Pinales	Gymnosperms
IANR	CoreEudicots/Rosids	Rosids
IAYV	Chromista	Chromista
ICNN	Monocots	Monocots
IDAU	CoreEudicots/Rosids	Rosids
IDGE	CoreEudicots/Asterids	Asterids
IEHF	Rhodophyta	Rhodophyta
IEPQ	CoreEudicots/Rosids	Rosids
IFLI	Pinales	Gymnosperms
IGUH	Mosses	Mosses
IHCQ	CoreEudicots/Rosids	Rosids
IHJY	Rhodophyta	Rhodophyta
IHOI	Chlorophyceae	Chlorophyta
IHPC	CoreEudicots/Asterids	Asterids
IIOL	Pinales	Gymnosperms
IJMT	Chlorophyceae	Chlorophyta
IKFD	CoreEudicots/Rosids	Rosids
IKIZ	Rhodophyta	Rhodophyta
IKWM	Rhodophyta	Rhodophyta
ILBQ	Liverworts	Liverworts
IMZV	CoreEudicots/Rosids	Rosids
INQX	CoreEudicots/Rosids	Rosids
INSP	CoreEudicots/Rosids	Rosids
IOVS	Pinales	Gymnosperms
IPWB	CoreEudicots/Rosids	Rosids
IRAF	BasalEudicots Ranunculales	Eudicots
IRBN	Liverworts	Liverworts
IRYH	Chlorophyceae	Chlorophyta
IRZA	Chromista	Chromista
ISGT	Chlorophyceae	Chlorophyta
ISHC	Zygnemophyceae	Streptophyte Algae
ISIM	Nephroselmidophyceae Nephroselmidales	Chlorophyta
ISPU	Chlorophyceae	Chlorophyta
IUSR	CoreEudicots Saxifragales	Eudicots
IWIS	CoreEudicots Caryophyllales	Caryophyllales
IWMW	BasalEudicots	Eudicots
IXEM	Monocots	Monocots
IXLH	LeptosporangiateMonilophytes	Monilophytes
IXVJ	CoreEudicots/Asterids	Asterids
IYDF	CoreEudicots/Asterids	Asterids
IZGN	Pinales	Gymnosperms
IZLO	CoreEudicots/Asterids	Asterids
IZNU	CoreEudicots/Asterids	Asterids
JADL	Mosses	Mosses
JAFJ	CoreEudicots Caryophyllales	Caryophyllales
JBLI	LeptosporangiateMonilophytes	Monilophytes
JBND	Pinales	Gymnosperms
JCLQ	CoreEudicots/Asterids	Asterids
JCMU	CoreEudicots/Asterids	Asterids
JCXF	Chromista	Chromista
JDQB	Pinales	Gymnosperms
JDTY	Monocots	Monocots
JEBK	Rhodophyta	Rhodophyta
JEPE	CoreEudicots/Asterids	Asterids
JETM	CoreEudicots/Rosids	Rosids
JEXA	CoreEudicots/Asterids	Asterids
JGAB	CoreEudicots Caryophyllales	Caryophyllales
JGGD	Chromista	Chromista
JGYZ	CoreEudicots/Asterids	Asterids
JHCN	CoreEudicots/Rosids	Rosids
JHFI	Liverworts	Liverworts
JHUL	Monocots	Monocots
JIWJ	Ulvophyceae	Chlorophyta
JJZR	Rhodophyta	Rhodophyta
JKAA	Lycophytes	Lycophytes
JKHA	Glaucophyta	Glaucophyta
JKKI	Chlorophyceae	Chlorophyta
JKNQ	CoreEudicots/Rosids	Rosids
JLOV	CoreEudicots Caryophyllales	Caryophyllales
JMTE	prasinophytes Pseudoscourfieldiales	Chlorophyta
JMUI	Chlorophyceae	Chlorophyta
JMXW	Mosses	Mosses
JNKW	CoreEudicots/Asterids	Asterids
JNUB	Monocots	Monocots
JNVS	CoreEudicots/Asterids	Asterids
JOIS	CoreEudicots/Rosids	Rosids
JOJQ	Zygnemophyceae	Streptophyte Algae
JPDJ	CoreEudicots/Asterids	Asterids
JPYU	Liverworts	Liverworts
Marpo_v1.0	Liverworts	Liverworts
JQFK	Trebouxiophyceae	Chlorophyta
JRGZ	Chlorophyceae	Chlorophyta
JRNA	Pinales	Gymnosperms
JSAG	Monocots	Monocots
JSZD	CoreEudicots/Rosids	Rosids
JTIG	Ulvophyceae	Chlorophyta
JTQQ	CoreEudicots/Rosids	Rosids
JTRM	CoreEudicots/Asterids	Asterids
JUWL	Pinales	Gymnosperms
JVBR	Monocots	Monocots
JVSZ	EusporangiateMonilophytes	Monilophytes
JWEY	CoreEudicots/Asterids	Asterids
JWGT	Chlorophyceae	Chlorophyta
JYMN	CoreEudicots/Asterids	Asterids
JZVE	Pinales	Gymnosperms
KADG	Ulvophyceae	Chlorophyta
KAWQ	Cycadales Cycadales	Gymnosperms
KAYP	Magnoliids	Magnoliids
KBRW	CoreEudicots/Rosids	Rosids
KBXS	Monocots	Monocots
KCPT	CoreEudicots/Rosids	Rosids
KDCH	CoreEudicots Caryophyllales	Caryophyllales
KEFD	Mosses	Mosses
KEGA	CoreEudicots/Rosids	Rosids
KEYW	Zygnemophyceae	Streptophyte Algae
KFEB	Chlorophyceae	Chlorophyta
KFZY	CoreEudicots/Asterids	Asterids
KGJF	CoreEudicots/Asterids	Asterids
KIIX	LeptosporangiateMonilophytes	Monilophytes
KJAA	CoreEudicots Caryophyllales	Caryophyllales
KJYC	Lycophytes	Lycophytes
KJZG	LeptosporangiateMonilophytes	Monilophytes
KKDQ	CoreEudicots/Rosids	Rosids
KLGF	Pinales	Gymnosperms
KMNX	Zygnemophyceae	Streptophyte Algae
KNMB	CoreEudicots/Rosids	Rosids
KOFB	Monocots	Monocots
KPTE	CoreEudicots/Rosids	Rosids
KPUM	CoreEudicots/Asterids	Asterids
KRJP	Magnoliids	Magnoliids
KRUQ	Liverworts	Liverworts
KSFK	Ulvophyceae	Chlorophyta
KTAR	CoreEudicots/Asterids	Asterids
KTWL	CoreEudicots/Asterids	Asterids
KUJU	Chlorophyceae	Chlorophyta
KUXM	Lycophytes	Lycophytes
KVAY	CoreEudicots/Rosids	Rosids
KVFU	CoreEudicots/Asterids	Asterids
KWGC	CoreEudicots Saxifragales	Eudicots
KXSK	Monocots	Monocots
KYAD	CoreEudicots/Rosids	Rosids
KYIO	Mesostigmatophyceae	Streptophyte Algae
KYNE	Monocots	Monocots
KZED	CoreEudicots/Rosids	Rosids
Klefl_v1.0	Klebsormidiales	Streptophyte Algae
LAPO	CoreEudicots/Rosids	Rosids
LBRP	Chlorophyceae	Chlorophyta
LDEL	CoreEudicots Caryophyllales	Caryophyllales
LDME	Monocots	Monocots
LDRY	Chromista	Chromista
LELS	Monocots	Monocots
LEMW	Monocots	Monocots
LETF	Ulvophyceae	Chlorophyta
LFOG	CoreEudicots/Rosids	Rosids
LGDQ	Lycophytes	Lycophytes
LGOW	Liverworts	Liverworts
LHLE	LeptosporangiateMonilophytes	Monilophytes
LIRF	Chromista	Chromista
LJPN	Rhodophyta	Rhodophyta
LJQF	CoreEudicots/Rosids	Rosids
LKKX	CoreEudicots Caryophyllales	Caryophyllales
LLEN	ChromistaHaptophyceae	Chromista
LLQV	CoreEudicots Caryophyllales	Caryophyllales
LLXJ	Rhodophyta	Rhodophyta
LNER	CoreEudicots/Rosids	Rosids
LNIL	Chlorophyceae	Chlorophyta
LNSF	Mosses	Mosses
LPGY	CoreEudicots/Rosids	Rosids
LQJY	CoreEudicots/Asterids	Asterids
LRRR	CoreEudicots/Asterids	Asterids
LRTN	CoreEudicots/Asterids	Asterids
LSHT	Ulvophyceae	Chlorophyta
LSJW	Monocots	Monocots
LSKK	Monocots	Monocots
LTZF	Monocots	Monocots
LVUS	CoreEudicots/Rosids	Rosids
LWCK	CoreEudicots/Asterids	Asterids
LWDA	CoreEudicots/Rosids	Rosids
LXRN	ChromistaHaptophyceae	Chromista
LYPZ	CoreEudicots/Asterids	Asterids
MAQO	Magnoliids	Magnoliids
MCHJ	Zygnemophyceae	Streptophyte Algae
MCPK	Mamiellophyceae	Chlorophyta
MDJK	CoreEudicots/Asterids	Asterids
MEKP	LeptosporangiateMonilophytes	Monilophytes
MFEA	CoreEudicots/Rosids	Rosids
MFIN	Monocots	Monocots
MFTM	Pinales	Gymnosperms
MFYC	Trebouxiophyceae	Chlorophyta
MFZO	Zygnemophyceae	Streptophyte Algae
MGVU	CoreEudicots/Asterids	Asterids
MHGD	Pinales	Gymnosperms
MHYG	CoreEudicots/Asterids	Asterids
MIRS	Mosses	Mosses
MIXZ	Pinales	Gymnosperms
MKZR	CoreEudicots/Asterids	Asterids
MMKU	Nephroselmidophyceae Nephroselmidales	Chlorophyta
MNCB	Trebouxiophyceae	Chlorophyta
MNNM	Zygnemophyceae	Streptophyte Algae
MOYY	Zygnemophyceae	Streptophyte Algae
MQIV	CoreEudicots/Asterids	Asterids
MRKX	CoreEudicots Caryophyllales	Caryophyllales
MROH	LeptosporangiateMonilophytes	Monilophytes
MTGC	LeptosporangiateMonilophytes	Monilophytes
MTHW	Monocots	Monocots
MTII	Monocots	Monocots
MULF	Chlorophyceae	Chlorophyta
MUMD	Monocots	Monocots
MUNP	Magnoliids	Magnoliids
MVRF	Monocots	Monocots
MVSE	CoreEudicots/Asterids	Asterids
MWAN	Chlorophyceae	Chlorophyta
MWXT	Charophyceae	Streptophyte Algae
MWYQ	Monocots	Monocots
MXDS	Chlorophyceae	Chlorophyta
MXFG	CoreEudicots/Asterids	Asterids
MYMP	CoreEudicots/Rosids	Rosids
MYVH	CoreEudicots/Rosids	Rosids
MYZV	CoreEudicots/Rosids	Rosids
MZLD	CoreEudicots/Asterids	Asterids
MZOB	CoreEudicots/Asterids	Asterids
Manes_v4.1	CoreEudicots/Rosids	Rosids
Micpu_v3.0	Mamiellophyceae	Chlorophyta
